mkdir: cannot create directory `v4': File exists
gcc -D_GNUCC -E -DCIL=1 program/v4/pt4.c -o program/v4/pt4.i
program/v4/pt4.c:20:1: warning: "EOF" redefined
In file included from /usr/include/stdio.h:75,
                 from program/v4/pt4.c:14:
/usr/include/libio.h:90:1: warning: this is the location of the previous definition
/usr/local/bin/cilly.native --out program/v4/pt4.cil.c --noPrintLn --useLogicalOperators program/v4/pt4.i
program/v4/pt4.c:276: Warning: Body of function print_token falls-through. Adding a return statement
program/v4/pt4.c:417: Warning: Body of function unget_error falls-through. Adding a return statement
gcc -D_GNUCC -E program/v4/pt4.cil.c -o program/v4/pt4.cil.i
gcc -D_GNUCC -c -o program/v4/pt4.o program/v4/pt4.cil.i
program/v4/pt4.cil.c: In function ‘get_token’:
program/v4/pt4.cil.c:141: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:149: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:161: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c: At top level:
program/v4/pt4.cil.c:575: warning: conflicting types for built-in function ‘exit’
gcc -D_GNUCC -o a.out program/v4/pt4.o
$ cp program/v4/pt4.cil.i /tmp/CETI_179951/pt4.cil.i
Read tcs from 'program/original/OrigInputOuter' and 'program/original/OrigOutput/' for '/tmp/CETI_179951/pt4.cil.i'
input length='3422' output length='3422'
|tcs|=3422
*** Get good/bad tcs ***
cmd 'gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null'
$ gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null
Script /tmp/CETI_179951/pt4.cil.i.sh
#!/bin/bash
mkdir /tmp/CETI_179951/output
($1 'xor "" [  ;KniCDA4
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.c -o /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(190117040, 190050520)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(190073768)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(190073768, 190117040)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 24 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 24 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: i ++; ## i --;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.c' ##  i ++; ## i --;
write_src: '/tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s24.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: puts
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(189827600, 189825416)
worker 0: stdout: KLEE: ERROR: memory error: out of bound pointer
worker 0: stdout: KLEE: NOTE: now ignoring this error at this location
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 62 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 62 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp15 = tmp == 1; ## __cil_tmp15 = (((uk_0 * (tmp < 1) + uk_1 * (tmp > 1)) + uk_2 * (tmp <= 1)) + uk_3 * (tmp >= 1)) + uk_4 * (tmp != 1);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.c' ##  __cil_tmp15 = tmp == 1; ## __cil_tmp15 = (((uk_0 * (tmp < 1) + uk_1 * (tmp > 1)) + uk_2 * (tmp <= 1)) + uk_3 * (tmp >= 1)) + uk_4 * (tmp != 1);
write_src: '/tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(167275384, 164863088)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(168695504)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(168695504, 167275384)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s62.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 28 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 28 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp19 = (int )ch == 0; ## __cil_tmp19 = (((uk_0 * ((int )ch < 0) + uk_1 * ((int )ch > 0)) + uk_2 * ((int )ch <= 0)) + uk_3 * ((int )ch >= 0)) + uk_4 * ((int )ch != 0);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.c' ##  __cil_tmp19 = (int )ch == 0; ## __cil_tmp19 = (((uk_0 * ((int )ch < 0) + uk_1 * ((int )ch > 0)) + uk_2 * ((int )ch <= 0)) + uk_3 * ((int )ch >= 0)) + uk_4 * ((int )ch != 0);
write_src: '/tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(166557080, 166648880)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(166595992)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(166595992, 166557080)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s28.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 49 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 49 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp31 = id == 0 && (int )ch == 59; ## __cil_tmp31 = id == 0 || (int )ch == 59;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.c' ##  __cil_tmp31 = id == 0 && (int )ch == 59; ## __cil_tmp31 = id == 0 || (int )ch == 59;
write_src: '/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: puts
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(178832928, 178864120)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(180487168)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(180487168, 178832928)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 23 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 23 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp16 = ! (tmp___1 == 0); ## __cil_tmp16 = ! ((((uk_0 * (tmp___1 < 0) + uk_1 * (tmp___1 > 0)) + uk_2 * (tmp___1 <= 0)) + uk_3 * (tmp___1 >= 0)) + uk_4 * (tmp___1 != 0));
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.c' ##  __cil_tmp16 = ! (tmp___1 == 0); ## __cil_tmp16 = ! ((((uk_0 * (tmp___1 < 0) + uk_1 * (tmp___1 > 0)) + uk_2 * (tmp___1 <= 0)) + uk_3 * (tmp___1 >= 0)) + uk_4 * (tmp___1 != 0));
write_src: '/tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(169382056, 168741280)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(169405728)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(169405728, 169382056)
worker 0: stdout: KLEE: ERROR: memory error: out of bound pointer
worker 0: stdout: KLEE: NOTE: now ignoring this error at this location
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s23.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 139 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 139 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp8 = (int )*(str + i) != 0; ## __cil_tmp8 = (((uk_0 * ((int )*(str + i) < 0) + uk_1 * ((int )*(str + i) > 0)) + uk_2 * ((int )*(str + i) <= 0)) + uk_3 * ((int )*(str + i) >= 0)) + uk_4 * ((int )*(str + i) == 0);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.c' ##  __cil_tmp8 = (int )*(str + i) != 0; ## __cil_tmp8 = (((uk_0 * ((int )*(str + i) < 0) + uk_1 * ((int )*(str + i) > 0)) + uk_2 * ((int )*(str + i) <= 0)) + uk_3 * ((int )*(str + i) >= 0)) + uk_4 * ((int )*(str + i) == 0);
write_src: '/tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(185043560, 185171848)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(185017288)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(185017288, 185043560)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s139.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 49 xinfo t7_z1_c2 idxs 3 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 49 --tpl 7 --idxs "3" --xinfo t7_z1_c2 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c2, nth_op 3
[35mAlert: __cil_tmp31 = id == 0 && (int )ch == 59; ## __cil_tmp31 = (((uk_0 * (id < 0) + uk_1 * (id > 0)) + uk_2 * (id <= 0)) + uk_3 * (id >= 0)) + uk_4 * (id != 0) && (int )ch == 59;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.c' ##  __cil_tmp31 = id == 0 && (int )ch == 59; ## __cil_tmp31 = (((uk_0 * (id < 0) + uk_1 * (id > 0)) + uk_2 * (id <= 0)) + uk_3 * (id >= 0)) + uk_4 * (id != 0) && (int )ch == 59;
write_src: '/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.c -o /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(166500176, 166518912)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(166615600)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(166615600, 166500176)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c2.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 66 xinfo t7_z1_c1 idxs 2 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 66 --tpl 7 --idxs "2" --xinfo t7_z1_c1 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c1, nth_op 2
[35mAlert: __cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (int )ch == 59; ## __cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (((uk_0 * ((int )ch < 59) + uk_1 * ((int )ch > 59)) + uk_2 * ((int )ch <= 59)) + uk_3 * ((int )ch >= 59)) + uk_4 * ((int )ch != 59);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.c' ##  __cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (int )ch == 59; ## __cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (((uk_0 * ((int )ch < 59) + uk_1 * ((int )ch > 59)) + uk_2 * ((int )ch <= 59)) + uk_3 * ((int )ch >= 59)) + uk_4 * ((int )ch != 59);
write_src: '/tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.c -o /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(177741312, 177842136)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(177757576)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(177757576, 177741312)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c1.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 44 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 44 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp27 = (int )ch == 59; ## __cil_tmp27 = (((uk_0 * ((int )ch < 59) + uk_1 * ((int )ch > 59)) + uk_2 * ((int )ch <= 59)) + uk_3 * ((int )ch >= 59)) + uk_4 * ((int )ch != 59);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.c' ##  __cil_tmp27 = (int )ch == 59; ## __cil_tmp27 = (((uk_0 * ((int )ch < 59) + uk_1 * ((int )ch > 59)) + uk_2 * ((int )ch <= 59)) + uk_3 * ((int )ch >= 59)) + uk_4 * ((int )ch != 59);
write_src: '/tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(194367688, 194303096)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(194271872)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(194271872, 194367688)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s44.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 134 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 134 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp8 = (int )*str == 34; ## __cil_tmp8 = (((uk_0 * ((int )*str < 34) + uk_1 * ((int )*str > 34)) + uk_2 * ((int )*str <= 34)) + uk_3 * ((int )*str >= 34)) + uk_4 * ((int )*str != 34);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.c' ##  __cil_tmp8 = (int )*str == 34; ## __cil_tmp8 = (((uk_0 * ((int )*str < 34) + uk_1 * ((int )*str > 34)) + uk_2 * ((int )*str <= 34)) + uk_3 * ((int )*str >= 34)) + uk_4 * ((int )*str != 34);
write_src: '/tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(181207736, 182723096)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(181128424)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(181128424, 181207736)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s134.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
